l,Dl
2,220.39957346984588
3,220.5985610364446
4,220.79659103307122
5,220.9933466539753
6,221.18851313213568
7,221.38177824282056
8,221.5728328030806
9,221.76137116637545
10,221.94709171154327
11,222.12969732533
12,222.3088958777074
13,222.4844006892187
14,222.65593098960443
15,222.82321236697518
16,222.98597720681195
17,223.14396512009233
18,223.29692335985737
19,223.44460722555274
20,223.5867804544976
21,223.72321559985429
22,223.85369439449485
23,223.97800810018182
24,224.095957841505
25,224.2073549240395
26,224.31202113621669
27,224.40978903442473
28,224.50050221088253
29,224.58401554385884
30,224.66019542983614
31,224.7289199972477
32,224.79007930144613
33,224.84357550059133
34,224.8893230121766
35,224.9272486499423
36,224.95729174095842
37,224.9794042226882
38,224.9935507198779
39,224.99970860114982
40,224.99786801520753
41,224.98803190659586
42,224.97021601099038
43,224.9444488300235
44,224.91077158568808
45,224.86923815439098
46,224.81991498076223
47,224.762880971358
48,224.69822736842661
49,224.62605760394084
50,224.5464871341284
51,224.4596432547669
52,224.36566489753758
53,224.2647024077644
54,224.1569173038934
55,224.04248201909795
56,223.9215796254221
57,223.7944035409046
58,223.66115722015127
59,223.5220538288509
60,223.37731590275575
61,223.22717499167186
62,223.07187128902856
63,222.91165324762042
64,222.74677718213565
65,222.57750685910733
66,222.40411307494324
67,222.22687322270934
68,222.04607084836007
69,221.86199519712528
70,221.6749407507795
71,221.48520675653415
72,221.29309674830554
73,221.09891806112557
74,220.90298133947115
75,220.70560004029934
76,220.507089931583
77,220.30776858714955
78,220.10795487863047
79,219.90796846533473
80,219.7081292828621
81,219.50875703127446
82,219.31017066364387
83,219.1126878757957
84,218.9166245980631
85,218.72229448986585
86,218.53000843792216
87,218.34007405889633
88,218.15279520727762
89,217.9684714892779
90,217.78739778352573
91,217.60986376932328
92,217.4361534632214
93,217.26654476465356
94,217.10130901135628
95,216.9407105452864
96,216.78500628973046
97,216.6344453382822
98,216.48926855634596
99,216.34970819580352
100,216.21598752346037
101,216.08832046386672
102,215.9669112570838
103,215.85195413194316
104,215.74363299532212
105,215.64212113793207
106,215.54758095709005
107,215.46016369691796
108,215.38000920638407
109,215.30724571557445
110,215.2419896305524
111,215.18434534713342
112,215.13440508387413
113,215.0922487345424
114,215.05794374030435
115,215.03154498183267
116,215.01309469150954
117,215.0026223858636
118,215.00014481834987
119,215.00566595254793
120,215.0191769558208
121,215.04065621344543
122,215.07006936319164
123,215.1073693502943
124,215.15249650273097
125,215.2053786266843
126,215.26593112203696
127,215.3340571177135
128,215.40964762665368
129,215.49258172016823
130,215.58272672139924
131,215.67993841757462
132,215.78406129071791
133,215.89492876644377
134,216.01236348044148
135,216.13617756222007
136,216.26617293566093
137,216.40214163589746
138,216.54386614201437
139,216.6911197250348
140,216.84366681063838
141,217.00126335602977
142,217.16365724035515
143,217.33058866804177
144,217.5017905844155
145,217.6769891029312
146,217.85590394333303
147,218.03824888004274
148,218.2237322000598
149,218.41205716963984
150,218.60292250900537
151,218.7960228743292
152,218.99104934621934
153,219.18768992392424
154,219.38563002446725
155,219.58455298591252
156,219.78414057395636
157,219.9840734910343
158,220.18403188712912
159,220.3836958714626
160,220.58274602425246
161,220.78086390771605
162,220.97773257550273
163,221.1730370797404
164,221.36646497488505
165,221.5577068175669
166,221.7464566616337
167,221.9324125475994
168,222.11527698571498
169,222.29475743188846
170,222.47056675569303
171,222.64242369971464
172,222.81005332950372
173,222.97318747341166
174,223.13156515160827
175,223.28493299359394
176,223.43304564353818
177,223.5756661527968
178,223.71256635897902
179,223.84352725095877
180,223.96833931924576
181,224.08680289115586
182,224.19872845024491
183,224.30393693949452
184,224.40226004776517
185,224.49354047905814
186,224.57763220415544
187,224.65440069423556
188,224.72372313609077
189,224.78548862860208
190,224.83959836015742
191,224.8859657667291
192,224.9245166703578
193,224.95518939782144
194,224.97793487929928
195,224.99271672687303
196,224.99951129273987
197,224.99830770704386
198,224.98910789526536
199,224.9719265751407
200,224.9467912331169
201,224.9137420803793
202,224.87283198852217
203,224.82412640496545
204,224.76770324825287
205,224.70365278339887
206,224.63207747748382
207,224.55309183572865
208,224.46682221831077
209,224.37340663821482
210,224.2729945404414
211,224.16574656292684
212,224.05183427955677
213,223.93143992568466
214,223.80475610659389
215,223.67198548937057
216,223.53334047867938
217,223.38904287696144
218,223.23932352959758
219,223.08442195560522
220,222.9245859644588
221,222.76007125964767
222,222.59114102960487
223,222.418065526662
224,222.24112163470292
225,222.06059242620879
226,221.87676670940232
227,221.68993856621634
228,221.50040688182543
229,221.30847486649333
230,221.11444957050125
231,220.91864139293293
232,220.7213635851023
233,220.52293174941818
234,220.32366333448783
235,220.12387712726678
236,219.92389274306785
237,219.72403011424464
238,219.5246089783682
239,219.325948366715
240,219.1283660938851
241,218.9321782493663
242,218.7376986918587
243,218.54523854716754
244,218.35510571046837
245,218.16760435374036
246,217.98303443915614
247,217.80169123920626
248,217.6238648643261
249,217.44983979878123
250,217.27989444555314
251,217.11430068095396
252,216.9533234196822
253,216.79722019101595
254,216.64624072682082
255,216.5006265620323
256,216.3606106482513
257,216.2264169810715
258,216.09826024173384
259,215.97634545368265
260,215.86086765457173
261,215.75201158424568
262,215.64995138919565
263,215.55485034396202
264,215.46686058993
265,215.38612289193597
266,215.31276641307355
267,215.24690850806036
268,215.1886545354955
269,215.1380976893082
270,215.09531884966754
271,215.06038645359124
272,215.03335638546113
273,215.01427188762017
274,215.00316349119376
275,215.00004896724647
276,215.00493329835228
277,215.01780867062334
278,215.03865448621056
279,215.06743739625594
280,215.1041113542434
281,215.14861768966355
282,215.20088520187386
283,215.2608302740046
284,215.328357006728
285,215.40335737167663
286,215.48571138426576
287,215.5752872956432
288,215.67194180345922
289,215.77552028111987
290,215.88585702515647
291,216.00277552031577
292,216.12608872194684
293,216.25559935523245
294,216.39110023078683
295,216.5323745761144
296,216.6791963823995
297,216.8313307660725
298,216.98853434457305
299,217.15055562571052
300,217.31713540999783
301,217.4880072053152
302,217.66289765324086
303,217.8415269663661
304,218.02360937589546
305,218.20885358881586
306,218.39696325390332
307,218.58763743582156
308,218.78057109655458
309,218.97545558340215
310,219.17197912275844
311,219.3698273188833
312,219.56868365686827
313,219.76823000899302
314,219.96814714366175
315,220.16811523610568
316,220.36781438003453
317,220.5669250994182
318,220.7651288595804
319,220.96210857678602
320,221.1575491255077
321,221.35113784255918
322,221.54256502728995
323,221.73152443704004
324,221.91771377706306
325,222.10083518413322
326,222.28059570306303
327,222.45670775536908
328,222.62888959933622
329,222.79686578074433
330,222.9603675735361
331,223.11913340972166
332,223.27290929783126
333,223.42144922924774
334,223.56451557176769
335,223.70187944976223
336,223.83332111032934
337,223.95863027485146
338,224.07760647539658
339,224.19005937542403
340,224.2958090742825
341,224.39468639501249
342,224.48653315499354
343,224.57120241900265
344,224.6485587342792
345,224.71847834722053
346,224.78084940136134
347,224.83557211632012
348,224.88255894742647
349,224.921734725774
350,224.95303677847434
351,224.97641502892063
352,224.99183207689924
353,224.9992632584222
354,224.99869668518426
355,224.9901332635818
356,224.9735866932626
357,224.94908344520942
358,224.91666271939206
359,224.8763763820558
360,224.8282888827464
361,224.7724771512046
362,224.70903047429505
363,224.63805035316622
364,224.5596503408703
365,224.47395586070252
366,224.3811040055506
367,224.28124331857552
368,224.1745335555739
369,224.061145429403
370,223.94126033687658
371,223.8150700685685
372,223.68277650198894
373,223.54459127862324
374,223.40073546535092
375,223.2514392007856
376,223.09694132710234
377,222.93748900794134
378,222.77333733299852
379,222.60474890993663
380,222.431993444269
381,222.25534730788812
382,222.07509309692972
383,221.89151917967916
384,221.7049192352437
385,221.51559178372852
386,221.3238397086684
387,221.12996977247846
388,220.93429212569995
389,220.7371198108253
390,220.5387682614972
391,220.33955479788182
392,220.1397981190243
393,219.93981779299835
394,219.73993374566544
395,219.54046574886158
396,219.34173290883083
397,219.14405315572313
398,218.94774273497399
399,218.75311570137933
400,218.56048341667469
401,218.37015405142284
402,218.1824320920068
403,217.9976178535164
404,217.8160069993083
405,217.63789006800766
406,217.4635520087083
407,217.29327172511495
408,217.12732162935686
409,216.9659672061864
410,216.80946658826025
411,216.65807014318204
412,216.51202007296777
413,216.37155002657403
414,216.2368847261097
415,216.1082396073285
416,215.98582047497766
417,215.8698231735542
418,215.76043327399566
419,215.65782577680605
420,215.56216483209246
421,215.47360347695988
422,215.39228339068436
423,215.31833466805665
424,215.25187561125801
425,215.1930125406022
426,215.14183962444548
427,215.09843872853736
428,215.06287928505293
429,215.03521818151617
430,215.015499669792
431,215.00375529529285
432,215.0000038465125
433,215.00425132496878
434,215.01649093560223
435,215.03670309764684
436,215.064855475955
437,215.10090303272693
438,215.14478809956157
439,215.1964404697136
440,215.2557775104094
441,215.3227042950417
442,215.39711375503205
443,215.47888685111766
444,215.56789276378882
445,215.6639891025721
446,215.76702213382492
447,215.87682702667655
448,215.99322811672215
449,216.11603918704859
450,216.2450637661416
451,216.3800954421985
452,216.5209181933427
453,216.66730673321308
454,216.81902687137364
455,216.97583588796857
456,217.13748292202217
457,217.3037093727628
458,217.474249313329
459,217.64882991619584
460,217.8271718896405
461,218.00898992454987
462,218.19399315085374
463,218.38188560285533
464,218.57236669271305
465,218.7651316913169
466,218.9598722157901
467,219.15627672283594
468,219.35403100714055
469,219.5528187040344
470,219.75232179560817
471,219.95222111947376
472,220.15219687935593
473,220.35192915669808
474,220.5510984224637
475,220.74938604831476
476,220.94647481634902
477,221.142049426581
478,221.33579700135468
479,221.527407585881
480,221.71657464409947
481,221.90299554907045
482,222.08637206711367
483,222.26641083491847
484,222.4428238288626
485,222.61532882578848
486,222.7836498545002
487,222.9475176372583
488,223.10667002056704
489,223.2608523945638
490,223.4098181003407
491,223.55332882454607
492,223.69115498063522
493,223.82307607615977
494,223.94888106550854
495,224.06836868753552
496,224.1813477875348
497,224.28763762304735
498,224.38706815301023
499,224.47948030978625
500,224.56472625363813
501,224.64266960924053
502,224.7131856838515
503,224.77616166679428
504,224.83149680993034
505,224.87910258883488
506,224.91890284441698
507,224.95083390475799
508,224.97484468697294
509,224.99089677893235
510,224.99896450071336
511,224.99903494568207
512,224.9911080011416
513,224.97519634851224
514,224.95132544304388
515,224.91953347309308
516,224.87987129902982
517,224.8324023718718
518,224.77720263177633
519,224.71436038655222
520,224.6439761703862
521,224.56616258300966
522,224.48104410956302
523,224.38875692144615
524,224.28944865847322
525,224.1832781926803
526,224.07041537416416
527,223.95104075935834
528,223.82534532218125
529,223.69353014851887
530,223.5558061145299
531,223.41239354928922
532,223.26352188230814
533,223.10942927649623
534,222.95036224715147
535,222.78657526758832
536,222.61833036203467
537,222.44589668644917
538,222.2695500979288
539,222.0895727133966
540,221.9062524582747
541,221.71988260586508
542,221.5307613081748
543,221.3391911189364
544,221.1454785095866
545,220.9499333789772
546,220.75286855760305
547,220.55459930714014
548,220.355442816094
549,220.15571769236587
550,219.95574345354797
551,219.7558400157635
552,219.55632718186914
553,219.3575241298386
554,219.15974890214613
555,218.9633178969662
556,218.7685453620041
557,218.57574289176645
558,218.38521892907667
559,218.19727827163211
560,218.01222158439285
561,217.83034491858172
562,217.65193923806584
563,217.47728995387612
564,217.30667646761077
565,217.1403717244522
566,216.97864177651297
567,216.82174535720932
568,216.66993346734262
569,216.52344897355187
570,216.38252621977878
571,216.24739065236744
572,216.11825845939836
573,215.99533622483355
574,215.8788205980263
575,215.76889797912415
576,215.66574422086845
577,215.56952434726742
578,215.48039228959306
579,215.39849064012375
580,215.32395042402732
581,215.25689088974838
582,215.1974193182365
583,215.14563085131957
584,215.101608339497
585,215.06542220939676
586,215.0371303511077
587,215.0167780255678
588,215.0043977921563
589,215.00000945660574
590,215.00362003931687
591,215.0152237641275
592,215.03480206755336
593,215.0623236284854
594,215.09774441829705
595,215.14100777128067
596,215.19204447530055
597,215.25077288251745
598,215.31709904000792
599,215.39091684006877
600,215.4721081899669
601,215.5605432008623
602,215.65608039560274
603,215.7585669350568
604,215.86783886262396
605,215.98372136653023
606,216.10602905948963
607,216.23456627528435
608,216.36912738178896
609,216.50949710993783
610,216.65545089810988
611,216.80675525137923
612,216.96316811505713
613,217.12443926192805
614,217.29031069255961
615,217.46051704804688
616,217.6347860345298
617,217.8128388588054
618,217.9943906743374
619,218.17915103695
620,218.36682436947638
621,218.5571104346194
622,218.749704815267
623,218.94429940149476
624,219.140582883476
625,219.33824124951113
626,219.5369582883794
627,219.73641609520928
628,219.93629558005858
629,220.13627697839027
630,220.3360403626274
631,220.53526615396908
632,220.73363563364845
633,220.93083145281457
634,221.12653814022298
635,221.32044260692234
636,221.51223464713004
637,221.7016074344952
638,221.88825801295536
639,222.0718877814017
640,222.25220297137696
641,222.42891511704232
642,222.60174151666138
643,222.77040568486234
644,222.9346377949559
645,223.0941751106002
646,223.248762406123
647,223.39815237482838
648,223.54210602463456
649,223.6803930604103
650,223.81279225239803
651,223.9390917901342
652,224.05908962130093
653,224.17259377496654
654,224.27942266869803
655,224.37940539905443
656,224.4723820149957
657,224.55820377377023
658,224.63673337887167
659,224.70784519968396
660,224.77142547246348
661,224.8273724823369
662,224.8755967260231
663,224.9160210550195
664,224.9485807990231
665,224.9732238693892
666,224.9899108424621
667,224.99861502264463
668,224.99932248510524
669,224.99203209805492
670,224.9767555245578
671,224.9535172038726
672,224.92235431235517
673,224.8833167039842
674,224.83646683060556
675,224.78187964202252
676,224.71964246609215
677,224.64985486901938
678,224.57262849607233
679,224.48808689297363
680,224.39636530825362
681,224.29761047688166
682,224.19198038552136
683,224.0796440197857
684,223.960781093896
685,223.83558176317766
686,223.70424631985202
687,223.56698487261167
688,223.42401701049135
689,223.27557145157226
690,223.12188567708196
691,222.96320555147508
692,222.79978492910266
693,222.63188524809925
694,222.4597751121378
695,222.28372986072097
696,222.1040311286967
697,221.92096639570255
698,221.73482852625958
699,221.54591530125163
700,221.35452894153934
701,221.16097562447135
702,220.9655649940658
703,220.76860966564595
704,220.5704247257224
